-- Gui to Lua
-- Version: 3.2
AsuraX.UIStrokeCustomImage21.Color = Color3.fromRGB(111, 111, 111)
AsuraX.UIStrokeCustomImage21.Thickness = 1 
AsuraX.UIStrokeCustomImage21.Parent = AsuraX.Button1_4
--xd

AsuraX.UICorner.CornerRadius = UDim.new(0, 6)
AsuraX.UICorner.Name = "CornerMainFrame"
AsuraX.UICorner.Parent = AsuraX.MainFrame

AsuraX.Buttons.Name = "Buttons"
AsuraX.Buttons.Parent = AsuraX.MainFrame

AsuraX.Button1Background.Name = "Button1Background"
AsuraX.Button1Background.Parent = AsuraX.Buttons
AsuraX.Button1Background.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1Background.BackgroundTransparency = 1.000
AsuraX.Button1Background.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1Background.BorderSizePixel = 0
AsuraX.Button1Background.Position = UDim2.new(0.0327613093, 0, 0.211081788, 0)
AsuraX.Button1Background.Size = UDim2.new(0, 41, 0, 28)

AsuraX.UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient.Rotation = 180
AsuraX.UIGradient.Parent = AsuraX.Button1Background

AsuraX.Button1.Name = "Button1"
AsuraX.Button1.Parent = AsuraX.Button1Background
AsuraX.Button1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1.BackgroundTransparency = 1.000
AsuraX.Button1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1.BorderSizePixel = 0
AsuraX.Button1.Position = UDim2.new(0.25, 0, 0.105999999, 0)
AsuraX.Button1.Size = UDim2.new(0, 20, 0, 20)
AsuraX.Button1.Image = "rbxassetid://10814531047"
AsuraX.Button1.ImageTransparency = 0.660

AsuraX.UICorner_2.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_2.Parent = AsuraX.Button1Background

AsuraX.Button3Background.Name = "Button3Background"
AsuraX.Button3Background.Parent = AsuraX.Buttons
AsuraX.Button3Background.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3Background.BackgroundTransparency = 1.000
AsuraX.Button3Background.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3Background.BorderSizePixel = 0
AsuraX.Button3Background.Position = UDim2.new(0.0329999998, 0, 0.437999994, 0)
AsuraX.Button3Background.Size = UDim2.new(0, 41, 0, 28)

AsuraX.UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_2.Rotation = 180
AsuraX.UIGradient_2.Parent = AsuraX.Button3Background

AsuraX.Button3.Name = "Button3"
AsuraX.Button3.Parent = AsuraX.Button3Background
AsuraX.Button3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3.BackgroundTransparency = 1.000
AsuraX.Button3.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button3.BorderSizePixel = 0
AsuraX.Button3.Position = UDim2.new(0.204999998, 0, 0, 1)
AsuraX.Button3.Size = UDim2.new(0, 24, 0, 24)
AsuraX.Button3.Image = "rbxassetid://2790563658"
AsuraX.Button3.ImageTransparency = 0.660

AsuraX.UICorner_3.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_3.Parent = AsuraX.Button3Background

AsuraX.Button4Background.Name = "Button4Background"
AsuraX.Button4Background.Parent = AsuraX.Buttons
AsuraX.Button4Background.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4Background.BackgroundTransparency = 1.000
AsuraX.Button4Background.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4Background.BorderSizePixel = 0
AsuraX.Button4Background.Position = UDim2.new(0.0329999998, 0, 0.90200001, 0)
AsuraX.Button4Background.Size = UDim2.new(0, 41, 0, 28)

AsuraX.UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_3.Rotation = 180
AsuraX.UIGradient_3.Parent = AsuraX.Button4Background

AsuraX.Button4.Name = "Button4"
AsuraX.Button4.Parent = AsuraX.Button4Background
AsuraX.Button4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4.BackgroundTransparency = 1.000
AsuraX.Button4.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button4.BorderSizePixel = 0
AsuraX.Button4.Position = UDim2.new(0.204999998, 0, 0, 1)
AsuraX.Button4.Size = UDim2.new(0, 24, 0, 24)
AsuraX.Button4.Image = "rbxassetid://2790678226"
AsuraX.Button4.ImageTransparency = 0.660

AsuraX.UICorner_4.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_4.Parent = AsuraX.Button4Background

AsuraX.Button2Background.Name = "Button2Background"
AsuraX.Button2Background.Parent = AsuraX.Buttons
AsuraX.Button2Background.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2Background.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2Background.BorderSizePixel = 0
AsuraX.Button2Background.Position = UDim2.new(0.0327613093, 0, 0.329815298, 0)
AsuraX.Button2Background.Size = UDim2.new(0, 41, 0, 28)

AsuraX.UIGradient_4.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(61, 47, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_4.Rotation = 180
AsuraX.UIGradient_4.Parent = AsuraX.Button2Background

AsuraX.Button2.Name = "Button2"
AsuraX.Button2.Parent = AsuraX.Button2Background
AsuraX.Button2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2.BackgroundTransparency = 1.000
AsuraX.Button2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2.BorderSizePixel = 0
AsuraX.Button2.Position = UDim2.new(0.246999994, 0, 0, 1)
AsuraX.Button2.Size = UDim2.new(0, 24, 0, 24)
AsuraX.Button2.Image = "http://www.roblox.com/asset/?id=17429076232"
AsuraX.Button2.ImageTransparency = 0.460

AsuraX.UICorner_5.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_5.Parent = AsuraX.Button2Background

AsuraX.ExecutorFrame.Name = "ExecutorFrame"
AsuraX.ExecutorFrame.Parent = AsuraX.MainFrame
AsuraX.ExecutorFrame.BackgroundColor3 = Color3.fromRGB(51, 32, 58)
AsuraX.ExecutorFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ExecutorFrame.BorderSizePixel = 0
AsuraX.ExecutorFrame.Position = UDim2.new(0.147838861, 0, 0.112067632, 0)
AsuraX.ExecutorFrame.Size = UDim2.new(0, 546, 0, 287)

AsuraX.ExecutorFrame_2.Name = "ExecutorFrame"
AsuraX.ExecutorFrame_2.Parent = AsuraX.ExecutorFrame
AsuraX.ExecutorFrame_2.BackgroundColor3 = Color3.fromRGB(51, 32, 58)
AsuraX.ExecutorFrame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ExecutorFrame_2.BorderSizePixel = 0
AsuraX.ExecutorFrame_2.Position = UDim2.new(-0.0203135572, 0, -0.00150107662, 0)
AsuraX.ExecutorFrame_2.Size = UDim2.new(0, 17, 0, 38)

AsuraX.UICorner_6.Parent = AsuraX.ExecutorFrame_2

AsuraX.Frame.Parent = AsuraX.ExecutorFrame_2
AsuraX.Frame.BackgroundColor3 = Color3.fromRGB(47, 30, 54)
AsuraX.Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Frame.BorderSizePixel = 0
AsuraX.Frame.ClipsDescendants = true
AsuraX.Frame.Position = UDim2.new(0.65242362, 0, 1.34210527, 0)
AsuraX.Frame.Size = UDim2.new(0, 540, 0, 232)

AsuraX.UICorner_7.Parent = AsuraX.Frame

AsuraX.ScrollingFrame.Parent = AsuraX.Frame
AsuraX.ScrollingFrame.Active = true
AsuraX.ScrollingFrame.BackgroundColor3 = Color3.fromRGB(62, 38, 72)
AsuraX.ScrollingFrame.BackgroundTransparency = 1.000
AsuraX.ScrollingFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ScrollingFrame.BorderSizePixel = 0
AsuraX.ScrollingFrame.ClipsDescendants = false
AsuraX.ScrollingFrame.Position = UDim2.new(0.0110000046, 0, 0.0199996177, 0)
AsuraX.ScrollingFrame.Size = UDim2.new(0, 528, 0, 231)
AsuraX.ScrollingFrame.CanvasSize = UDim2.new(0, 0, 30, 0)
AsuraX.ScrollingFrame.ScrollBarThickness = 4

AsuraX.TextBox.Parent = AsuraX.ScrollingFrame
AsuraX.TextBox.BackgroundColor3 = Color3.fromRGB(62, 38, 72)
AsuraX.TextBox.BackgroundTransparency = 1.000
AsuraX.TextBox.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextBox.BorderSizePixel = AsuraX.ScriptFrameSide
AsuraX.TextBox.Position = UDim2.new(0.00100000005, 0, 0, 0)
AsuraX.TextBox.Size = UDim2.new(0, 539, 0, 33604)
AsuraX.TextBox.Font = Enum.Font.Bodoni
AsuraX.TextBox.PlaceholderColor3 = Color3.fromRGB(194, 179, 203)
AsuraX.TextBox.PlaceholderText = "Loadstring"
AsuraX.TextBox.ShowNativeInput = false
AsuraX.TextBox.Text = ""
AsuraX.TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextBox.TextSize = 14.000
AsuraX.TextBox.TextStrokeTransparency = 0.740
AsuraX.TextBox.TextWrapped = true
AsuraX.TextBox.TextXAlignment = Enum.TextXAlignment.Left
AsuraX.TextBox.TextYAlignment = Enum.TextYAlignment.Top

AsuraX.ExecutorFrameSide.Name = "ExecutorFrameSide"
AsuraX.ExecutorFrameSide.Parent = AsuraX.ExecutorFrame
AsuraX.ExecutorFrameSide.BackgroundColor3 = Color3.fromRGB(51, 32, 58)
AsuraX.ExecutorFrameSide.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ExecutorFrameSide.BorderSizePixel = 0
AsuraX.ExecutorFrameSide.Position = UDim2.new(-0.0201465208, 0, 0.0960882888, 0)
AsuraX.ExecutorFrameSide.Size = UDim2.new(0, 11, 0, 259)

AsuraX.ListGui.Name = "ListGui"
AsuraX.ListGui.Parent = AsuraX.ExecutorFrame
AsuraX.ListGui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ListGui.BackgroundTransparency = 1.000
AsuraX.ListGui.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ListGui.BorderSizePixel = 0
AsuraX.ListGui.ClipsDescendants = true
AsuraX.ListGui.Position = UDim2.new(0, 0, 0.0247349832, 0)
AsuraX.ListGui.Size = UDim2.new(0, 535, 0, 34)

AsuraX.Editor1.Name = "Editor#1"
AsuraX.Editor1.Parent = AsuraX.ListGui
AsuraX.Editor1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Editor1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Editor1.BorderSizePixel = 0
AsuraX.Editor1.Size = UDim2.new(0, 116, 0, 34)

AsuraX.UIGradient_5.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(74, 59, 91)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_5.Parent = AsuraX.Editor1

AsuraX.TextButton.Parent = AsuraX.Editor1
AsuraX.TextButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextButton.BackgroundTransparency = 1.000
AsuraX.TextButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextButton.BorderSizePixel = 0
AsuraX.TextButton.Position = UDim2.new(0.103448279, 0, 0, 0)
AsuraX.TextButton.Size = UDim2.new(0, 79, 0, 32)
AsuraX.TextButton.Font = Enum.Font.SciFi
AsuraX.TextButton.Text = "Editor #1"
AsuraX.TextButton.TextColor3 = Color3.fromRGB(193, 193, 193)
AsuraX.TextButton.TextSize = 12.000
AsuraX.TextButton.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.RemoveIcon.Name = "RemoveIcon"
AsuraX.RemoveIcon.Parent = AsuraX.Editor1
AsuraX.RemoveIcon.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RemoveIcon.BackgroundTransparency = 1.000
AsuraX.RemoveIcon.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RemoveIcon.BorderSizePixel = 0
AsuraX.RemoveIcon.Position = UDim2.new(0.787, 0, 0.219999999, 0)
AsuraX.RemoveIcon.Size = UDim2.new(0, 18, 0, 18)
AsuraX.RemoveIcon.Visible = false
AsuraX.RemoveIcon.Image = "rbxassetid://0"
AsuraX.RemoveIcon.ImageColor3 = Color3.fromRGB(129, 129, 129)
AsuraX.RemoveIcon.ImageTransparency = 0.500

AsuraX.UICorner_8.CornerRadius = UDim.new(0, 3)
AsuraX.UICorner_8.Parent = AsuraX.Editor1

AsuraX.Editor2.Name = "Editor#2"
AsuraX.Editor2.Parent = AsuraX.ListGui
AsuraX.Editor2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Editor2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Editor2.BorderSizePixel = 0
AsuraX.Editor2.Size = UDim2.new(0, 116, 0, 34)

AsuraX.UICorner_9.CornerRadius = UDim.new(0, 3)
AsuraX.UICorner_9.Parent = AsuraX.Editor2

AsuraX.UIGradient_6.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(74, 59, 91)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_6.Rotation = 180
AsuraX.UIGradient_6.Parent = AsuraX.Editor2

AsuraX.RemoveIcon_2.Name = "RemoveIcon"
AsuraX.RemoveIcon_2.Parent = AsuraX.Editor2
AsuraX.RemoveIcon_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RemoveIcon_2.BackgroundTransparency = 1.000
AsuraX.RemoveIcon_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RemoveIcon_2.BorderSizePixel = 0
AsuraX.RemoveIcon_2.Position = UDim2.new(0.787, 0, 0.219999999, 0)
AsuraX.RemoveIcon_2.Size = UDim2.new(0, 18, 0, 18)
AsuraX.RemoveIcon_2.Image = "rbxassetid://2777727756"
AsuraX.RemoveIcon_2.ImageColor3 = Color3.fromRGB(129, 129, 129)
AsuraX.RemoveIcon_2.ImageTransparency = 0.500

AsuraX.TextButton_2.Parent = AsuraX.Editor2
AsuraX.TextButton_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextButton_2.BackgroundTransparency = 1.000
AsuraX.TextButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextButton_2.BorderSizePixel = 0
AsuraX.TextButton_2.Position = UDim2.new(0.103448279, 0, 0, 0)
AsuraX.TextButton_2.Size = UDim2.new(0, 79, 0, 32)
AsuraX.TextButton_2.Font = Enum.Font.SciFi
AsuraX.TextButton_2.Text = "Editor #2"
AsuraX.TextButton_2.TextColor3 = Color3.fromRGB(193, 193, 193)
AsuraX.TextButton_2.TextSize = 12.000
AsuraX.TextButton_2.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.ADDTabFrame.Name = "ADDTabFrame"
AsuraX.ADDTabFrame.Parent = AsuraX.ListGui
AsuraX.ADDTabFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ADDTabFrame.BackgroundTransparency = 1.000
AsuraX.ADDTabFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ADDTabFrame.BorderSizePixel = 0
AsuraX.ADDTabFrame.Position = UDim2.new(0.47102803, 0, 0, 0)
AsuraX.ADDTabFrame.Size = UDim2.new(0, 22, 0, 30)

AsuraX.ADDTab.Name = "ADDTab"
AsuraX.ADDTab.Parent = AsuraX.ADDTabFrame
AsuraX.ADDTab.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ADDTab.BackgroundTransparency = 1.000
AsuraX.ADDTab.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ADDTab.BorderSizePixel = 0
AsuraX.ADDTab.Position = UDim2.new(-0.00897216797, 0, 0.282667041, 0)
AsuraX.ADDTab.Size = UDim2.new(0, 15, 0, 15)
AsuraX.ADDTab.Modal = true
AsuraX.ADDTab.Image = "http://www.roblox.com/asset/?id=401613236"
AsuraX.ADDTab.ImageTransparency = 0.600

AsuraX.UIListLayout.Parent = AsuraX.ListGui
AsuraX.UIListLayout.FillDirection = Enum.FillDirection.Horizontal
AsuraX.UIListLayout.SortOrder = Enum.SortOrder.LayoutOrder
AsuraX.UIListLayout.Padding = UDim.new(0, 10)

AsuraX.DownGui.Name = "DownGui"
AsuraX.DownGui.Parent = AsuraX.ExecutorFrame
AsuraX.DownGui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.DownGui.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.DownGui.BorderSizePixel = 0
AsuraX.DownGui.Position = UDim2.new(-0.0203135293, 0, 1.02058995, 0)
AsuraX.DownGui.Size = UDim2.new(0, 552, 0, 40)

AsuraX.UICorner_10.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_10.Parent = AsuraX.DownGui

AsuraX.ExecuteFrame.Name = "ExecuteFrame"
AsuraX.ExecuteFrame.Parent = AsuraX.DownGui
AsuraX.ExecuteFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ExecuteFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ExecuteFrame.BorderSizePixel = 0
AsuraX.ExecuteFrame.Position = UDim2.new(0.0199999604, 0, 0.100000001, 0)
AsuraX.ExecuteFrame.Size = UDim2.new(0, 35, 0, 30)

AsuraX.ImageButton.Parent = AsuraX.ExecuteFrame
AsuraX.ImageButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageButton.BackgroundTransparency = 1.000
AsuraX.ImageButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageButton.BorderSizePixel = 0
AsuraX.ImageButton.Position = UDim2.new(0.0857142881, 0, -6.10351572e-06, 0)
AsuraX.ImageButton.Size = UDim2.new(0, 29, 0, 28)
AsuraX.ImageButton.Image = "rbxassetid://7360647679"
AsuraX.ImageButton.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.ImageButton.ImageTransparency = 0.200

AsuraX.UIGradient_7.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(74, 59, 91)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_7.Rotation = 180
AsuraX.UIGradient_7.Parent = AsuraX.ExecuteFrame

AsuraX.UICorner_11.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_11.Parent = AsuraX.ExecuteFrame

AsuraX.ClearFrame.Name = "ClearFrame"
AsuraX.ClearFrame.Parent = AsuraX.DownGui
AsuraX.ClearFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ClearFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ClearFrame.BorderSizePixel = 0
AsuraX.ClearFrame.Position = UDim2.new(0.121449232, 0, 0.125, 0)
AsuraX.ClearFrame.Size = UDim2.new(0, 35, 0, 30)

AsuraX.ImageButton_2.Parent = AsuraX.ClearFrame
AsuraX.ImageButton_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageButton_2.BackgroundTransparency = 1.000
AsuraX.ImageButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageButton_2.BorderSizePixel = 0
AsuraX.ImageButton_2.Position = UDim2.new(0.200000003, 0, 0.150000006, 0)
AsuraX.ImageButton_2.Size = UDim2.new(0, 20, 0, 20)
AsuraX.ImageButton_2.Image = "http://www.roblox.com/asset/?id=17451558427"
AsuraX.ImageButton_2.ImageColor3 = Color3.fromRGB(105, 93, 198)

AsuraX.UIGradient_8.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(74, 59, 91)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_8.Rotation = 180
AsuraX.UIGradient_8.Parent = AsuraX.ClearFrame

AsuraX.UICorner_12.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_12.Parent = AsuraX.ClearFrame

AsuraX.AttachFrame.Name = "AttachFrame"
AsuraX.AttachFrame.Parent = AsuraX.DownGui
AsuraX.AttachFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.AttachFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.AttachFrame.BorderSizePixel = 0
AsuraX.AttachFrame.Position = UDim2.new(0.923985481, 0, 0.125, 0)
AsuraX.AttachFrame.Size = UDim2.new(0, 35, 0, 30)

AsuraX.ImageButton_3.Parent = AsuraX.AttachFrame
AsuraX.ImageButton_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageButton_3.BackgroundTransparency = 1.000
AsuraX.ImageButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageButton_3.BorderSizePixel = 0
AsuraX.ImageButton_3.Position = UDim2.new(0.221428573, 0, 0.233327225, 0)
AsuraX.ImageButton_3.Rotation = -15.000
AsuraX.ImageButton_3.Size = UDim2.new(0, 19, 0, 15)
AsuraX.ImageButton_3.Image = "http://www.roblox.com/asset/?id=17429423799"
AsuraX.ImageButton_3.ImageColor3 = Color3.fromRGB(105, 93, 198)

AsuraX.UIGradient_9.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(74, 59, 91)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient_9.Parent = AsuraX.AttachFrame

AsuraX.UICorner_13.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner_13.Parent = AsuraX.AttachFrame

AsuraX.UIGradient_10.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(0, 0, 0)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(52, 42, 56))}
AsuraX.UIGradient_10.Rotation = -90
AsuraX.UIGradient_10.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 1.00), NumberSequenceKeypoint.new(1.00, 1.00)}
AsuraX.UIGradient_10.Parent = AsuraX.DownGui

AsuraX.Notify.Name = "Notify"
AsuraX.Notify.Parent = AsuraX.MainFrame

AsuraX.NotifyList.Name = "NotifyList"
AsuraX.NotifyList.Parent = AsuraX.Notify
AsuraX.NotifyList.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.NotifyList.BackgroundTransparency = 1.000
AsuraX.NotifyList.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.NotifyList.BorderSizePixel = 0
AsuraX.NotifyList.Position = UDim2.new(0.587975025, 0, 0.024555739, 0)
AsuraX.NotifyList.Size = UDim2.new(0, 23, 0, 33)

AsuraX.UIListLayout_2.Parent = AsuraX.NotifyList
AsuraX.UIListLayout_2.SortOrder = Enum.SortOrder.LayoutOrder
AsuraX.UIListLayout_2.Padding = UDim.new(0, 14)

AsuraX.Icons.Name = "Icons"
AsuraX.Icons.Parent = AsuraX.MainFrame

AsuraX.ImageButton_4.Parent = AsuraX.Icons
AsuraX.ImageButton_4.Name = "CloseButton"
AsuraX.ImageButton_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageButton_4.BackgroundTransparency = 1.000
AsuraX.ImageButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageButton_4.BorderSizePixel = 0
AsuraX.ImageButton_4.Position = UDim2.new(0.947000027, 0, 0.0250000004, 0)
AsuraX.ImageButton_4.Size = UDim2.new(0, 22, 0, 22)
AsuraX.ImageButton_4.Image = "rbxassetid://2777727756"
AsuraX.ImageButton_4.ImageTransparency = 0.400

AsuraX.HideButton.Name = "HideButton"
AsuraX.HideButton.Parent = AsuraX.Icons
AsuraX.HideButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
